Column1;Column2;Column3;Column4
name;addr:city;addr:street;opening_hours
Пелистер;Скопје;Плоштад Македонија;"Mo-Th 07:00-00:00; Fr-Sa 07:00-01:00; Su 10:30-00:00"
Интермецо;;;
Журнал;;;
Hunter’s Lodge “Kamnik”;;;
Под Кале;;;
Кај Џино;;;
Плаза де Торос;Cкoпje;Кеј 13 Ноември;
Енрико;;;
Prince;;;
Две капки;;Хелсинки;
иВ;;;
Туpиcт;;;
Топаз;;Рузвелтова;
Веки;;Варшавска;
Велково Меанче;;;
Чешма;;;
Ресторан Трпеза;;;
Ресторан Кум;;;
Рустикана;;Римска;Mo-Su 10:00-00:00
Боеми;;;
Ресторан Рагуза 919;;;
Старо Буре;;;
62;;;
Рибен ресторан Рибар (Одисеја);;;
Крчма;;;
Marana;Скопје;;
Pastel Wine & Dine;Cкoпje;Булевар Климент Охридски;"Mo-Fr 06:30-21:00; Sa 06:30-17:00; Su 06:30-16:00"
511;;;
Акорд;;;
Пицерија Либертас;;T.C Bunjakovec prv kat lok 36;
Ексклузив;;;
Тица - Елени;;;
Тренд;;;
Дестан;;;
Ана Кристи;;;
Фотка;;;
Balila;;;
Бифиња - Рамстор;;;
Бруклински;Скопје;Орце Николов;
Бела виста;Cкoпje;Кеј 13 Ноември;10:00-24:00  Fr-Sa 10:00-01:00
Два Елена;;;
Арабеска;;;
Фиш;;;
Сокаче;Cкoпje;Драган Ѓаконовски Шпато;08:00 - 00:00
Every Day;;;
Пивница АН;Cкoпje;Градиште;"Mo-Sa 09:00-24:00; Su 12:00-24:00"
Damaskino;Скопје;Македонија;
Dal Fufo - Galija;Скопје;;
Destan;Скопје;11 Октомври;08:00-23:00
Ла Тераца;Скопје;11 Октомври;08:00-24:00  Fr-Sa 08:00-01:00
Brooklyn Lounge Bar;;;"08:00-00:00; Fr-Sa 08:00-01:00"
Носталгија;;Митрополит Теодосиј Гологанов;
Кај Маршалот;;Прашка;
Барбакан;Cкoпje;Булевар 8-ми Септември;08:00-01:00
Еснаф кај даре;;;
Pizza Amica;;;
Лезет;;;
Кај Злате;;;
бед бунар;;;
бимекс;;;9:00-24:00
Пекинг Гарден;Cкoпje;Максим Горки;"Mo-Sa 11:00-24:00; Su 12:00-23:00"
Campione lounge Bar;Skopje;Boulevard Jane Sandanski;Mo-Su 08:00-01:00
DejaVu Lounge;Skopje;Boulevard Jane Sandanski;Mo-Su 08:00-01:00
Makedonska sofra;;Јужен Булевар;Mo-Sa 08:00-01:00
Sky ресторанот;;;
Amigos Мексиканска Кантина;Скопје;Македонија;
Соул кичен;Cкoпje;Кеј 13 Ноември;
Beta;;;
Лавче;;;
Бабе;;;
Златна вилушка;;Булевар АСНОМ;
Thong Thai;;;Sa-Su 10:00-01:00
"Lounge Bar & Restaurant ""Square 21""";;;
Ресторан Златник;;;
Пошта;;;
Вила Веранда;;;
еквестријан;;;
Kaj Serdarot;;;
Destan;;;
Австриска палта;;;
Амика;Cкoпje;Кеј 13 Ноември;
Four;;;
Дион;;;
Срна;;Никола Русински;
Македонска куќа;;Митрополит Теодосиј Гологанов;Mo-Su 08:00-00:00
Кај Тоше на Ќоше;;;
Dojrana Skopje;;;
GastrotecaSiesta;;;10:00-0:00
Bonimi;;Булевар 8-ми Септември;Mo-Su 20:00-24:00
Domino's;;;
Т'га за југ;;;
;;;Mo-Fr 12:00-20:00
Бизнис;;Ресенска;
Парк;;;
Кантина;Cкoпje;Радњанска;Monday- Satudray 09:00-24:00
Пицерија Фамилија;;;
7 Скара Ресторан;Cкoпje;Даме Груев;"Mo-Th 08:00-24:00; Sa 08:00-01:00"
Мезе Бар;;;Mo-Su 08:00-01:00
Ubac;;Булевар Ѓорче Петров;
Gostilnica Gurman;;;Mo-Su 07:00-22:00
Баба Цана;;;
Pizza Jakomo;Cкoпje;Никола Русински;
Star Ocean;;;
Fitness house;;;
Segreto Plus;;;
кај сердарот;;;
Тарапана;;;
Дебар Маало;;Живко Чинго;"Su-Th 08:00-00:30; Fr-Sa 08:00-01:00"
МЦМ Мезе Бар;;Булевар Илинден;24/7
Костарика;;;
Калабалак;;;
Старо Скупи;;;
Занзибар;;;
Идадија;;;
Наџак;;;
Zing;;;
Дебар Маало;;;
Кај Перо;;;
Gostilnica Estel;;;
Aleksandrija;;;
СНОШТИ МИНАВ;;;
"Кафана ""Дебар Маало""";;Живко Чинго;"Mo-Th 08:00-00:00; Fr-Su 08:00-01:00"
Буре;;;
Pçela;;;
Воденица;;;
Restoran Frosina;;;
Gala Kujna;;;
Меана Б Јавор Мрзенци;;;
Kaj Гоце;;;
"Пицерија ""Дени""";;;
;;;Mo-Su 07:00-22:00
La Pizza;;;
Kebapčilinica Rio;;;
Vega;;;
Сараево;;;Mo-Su 07:30-19:00
Tako mako;;;
Ohrid;;;
Markt kitchen;;;
Sac;;;
Skopsko;;;
Palas;;;
Schpajs;;;
Don Giovanni;;;
Concept;;;
;;;Mo-Su 07:00-02:00
Млечен Бар;;;
Букет;;;
Mosh;;;
Metzka;;;
Davidoff;;;
Amigos;;;
Pizzeria Bik;;;
Old Balkan;;;
Kursumli An;;;
Kaj chme;;;
Буре лептокарија;;;
Ресторан Национал;;;
Рок Кафана Рустикана 2.0;;Булевар Илинден;Mo-Sa 10:00-24:00
Скадарлија;Cкoпje;Орце Николов;
Сидро;Cкoпje;Атинска;
Конструкта;Cкoпje;Васил Ѓоргов;
Македонска куќа;Cкoпje;Mitropolit Teodosij Gologanov;08:00-24:00
Ресторан 2 Златника;Cкoпje;Митрополит Теодосиј Гологанов;
Керпич;Cкoпje;Дебарца;
Дане;Cкoпje;Киро Крстевски Платник;
Ка;Cкoпje;Митрополит Теодосиј Гологанов;
Ѓезме;Cкoпje;;
Мечос;Cкoпje;Аминта Трети;
Св.Пантелејмон - Клет;Cкoпje;;
Боними;Cкoпje;Трифун Хаџијанев;
Дојрана;Cкoпje;;
;Cкoпje;;
Sushi Ко;Cкoпje;Аминта Трети;"Su-Th 12:00-23:00; Fr-Sa 10:00-00:00"
Лира;Cкoпje;Никола Тесла;09:00-24:00  Fr-Sa 09:00-01:00
Стара куќа;Cкoпje;Пајко Маало;
Балканика;Cкoпje;;
Уранија;Cкoпje;;
Ѕвезден Океан;Cкoпje;;
Ресторан Маргер;Cкoпje;Булевар Илинден;08:00-24:00  Fr-Sa 08:00-01:00
;Cкoпje;;
Рулет;Cкoпje;;
Sopotsko;Cкoпje;;
Kуќа;Cкoпje;;
Ресторан Кej;Cкoпje;Кеј 13 Ноември;
Бравос;Cкoпje;Адолф Циборовски;
Od Nas Za Vas;Cкoпje;;
Скара Бар;Cкoпje;Варшавска;08:00-24:00
Воденица;Cкoпje;;
Дукат;Cкoпje;Митрополит Теодосиј Гологанов;"Mo-Fr 08:00-24:00; Sa Su 00:00-01:00 08:00-24:00"
Ресторан 14;Cкoпje;Лондонска;
Ден и Ноќ;Cкoпje;;
Корнер / Баба Цана;Cкoпje;Партенија Зографски;08:00 - 00:00
Skopski Merak;Cкoпje;Дебарца;Mo-Su 00:00-01:00 08:00-24:00
Томче Софка;;Јордан Хаџиконстантинов Џинот;
Калабалак;;;
Јавна Соба;Cкoпje;50-та дивизија;08:00-24:00
Restoran Olive;Cкoпje;Париска;Mo-Sa 09:00-24:00
Фурна;;;
Ла Тана;;;
Амиго;;;
Кај Злате;;;
Галерија 7;;;
Erdi;;Сараевска;
Vesa;;Сараевска;
Alba;;Сараевска;
;;Сараевска;
Dielli;;;
Golden Mili;;Пере Тошев;
Кај Жабарот;;;
Гостилница Мерак;;;
Читална;;;
цардак;;;
Наша софра;;;
Дебар Маало;;;
Гурмет;Cкoпje;Отон Жупанчич;09:00-24:00  Fr-Sa 09:00-01:00
Наџак;Cкoпje;Мирослав Крлежа;
Kancelarija;;;
Чамо;;;
Ganza;;Ѓорѓи Пешков;
Antica;Cкoпje;Дебарца;
Кремисимо 2;;;
Bonimi;;Булевар 8-ми Септември;Mo-Su 20:00-24:00
Барбакан;Cкoпje;Булевар 8-ми Септември;08:00-01:00
4 Angeli;;;
Krcma Zuto Kombe;;;
Куц у Кец (Панда);Скопје;Тодор Чангов 20;
